10270,10269,112597.829517,2,OPENCL_API_CALL,17
10271,0,112597.834643,1,OPENCL_API_CALL,18
10272,10271,112597.838425,1,OPENCL_API_CALL,18
10273,0,112597.842712,1,OPENCL_API_CALL,18
10274,10273,112597.845239,1,OPENCL_API_CALL,18
10275,0,112597.847880,1,OPENCL_API_CALL,24
10276,10275,112597.852700,1,OPENCL_API_CALL,24
10277,0,112597.855984,1,OPENCL_API_CALL,25
10278,10277,112597.860746,1,OPENCL_API_CALL,25
10279,0,112597.863718,1,OPENCL_API_CALL,26
10280,10279,112597.868426,1,OPENCL_API_CALL,26
10281,0,112597.894169,1,OPENCL_API_CALL,24
10282,10281,112597.897792,1,OPENCL_API_CALL,24
10283,0,112597.904057,2,OPENCL_API_CALL,27
10284,0,112597.913418,4,WRITE_BUFFER,64,0x40000000,28,0x7f7a81a53700
10285,10283,112597.987756,2,OPENCL_API_CALL,27
10286,0,112597.994948,1,OPENCL_API_CALL,26
10287,10286,112598.005804,1,OPENCL_API_CALL,26
10288,0,112598.009182,1,OPENCL_API_CALL,24
10289,10288,112598.012328,1,OPENCL_API_CALL,24
10290,0,112598.014612,1,OPENCL_API_CALL,25
10291,10290,112598.018688,1,OPENCL_API_CALL,25
10292,0,112598.041569,1,OPENCL_API_CALL,26
10293,10292,112598.046617,1,OPENCL_API_CALL,26
10294,0,112598.050243,1,OPENCL_API_CALL,26
10295,10294,112598.054533,1,OPENCL_API_CALL,26
10296,10284,112598.060849,4,WRITE_BUFFER
10297,0,112598.081994,1,OPENCL_API_CALL,24
10300,10297,112598.093283,1,OPENCL_API_CALL,24
10298,0,112598.093459,1,OPENCL_API_CALL,24
10299,10298,112598.109793,1,OPENCL_API_CALL,24
10301,0,112598.115600,1,OPENCL_API_CALL,16
10302,0,112598.120471,1,OPENCL_API_CALL,29
10303,10301,112598.122739,1,OPENCL_API_CALL,16
10304,10302,112598.128706,1,OPENCL_API_CALL,29
10305,0,112598.133080,1,OPENCL_API_CALL,16
10307,0,112598.133944,1,OPENCL_API_CALL,29
10306,10305,112598.141879,1,OPENCL_API_CALL,16
10310,0,112598.148506,2,OPENCL_API_CALL,17
10308,10307,112598.170245,1,OPENCL_API_CALL,29
10309,0,112598.175093,1,OPENCL_API_CALL,26
10311,10309,112598.181395,1,OPENCL_API_CALL,26
10312,10310,112598.196948,2,OPENCL_API_CALL,17
10313,0,112598.202321,1,OPENCL_API_CALL,26
10314,0,112598.206201,4,WRITE_BUFFER,64,0x5001b000,30,0x7f7a81a53700
10315,10313,112598.212556,1,OPENCL_API_CALL,26
10316,0,112598.218538,1,OPENCL_API_CALL,18
10317,10316,112598.222476,1,OPENCL_API_CALL,18
10318,0,112598.226094,1,OPENCL_API_CALL,18
10319,10318,112598.228674,1,OPENCL_API_CALL,18
10320,0,112598.231098,1,OPENCL_API_CALL,24
10321,10320,112598.234091,1,OPENCL_API_CALL,24
10322,0,112598.236967,1,OPENCL_API_CALL,25
10323,10322,112598.241283,1,OPENCL_API_CALL,25
10324,0,112598.243809,1,OPENCL_API_CALL,26
10325,10324,112598.246331,1,OPENCL_API_CALL,26
10326,0,112598.248707,1,OPENCL_API_CALL,26
10327,10314,112598.250637,4,WRITE_BUFFER
10328,10326,112598.250979,1,OPENCL_API_CALL,26
10329,0,112598.271715,6,KERNEL_ENQUEUE,33,34,1,0
10330,0,112598.330891,1,OPENCL_API_CALL,26
10331,10330,112598.339014,1,OPENCL_API_CALL,26
10332,0,112598.368346,1,OPENCL_API_CALL,35
10333,10332,112598.374946,1,OPENCL_API_CALL,35
10334,0,112598.398693,1,OPENCL_API_CALL,14
10335,10334,112598.466330,1,OPENCL_API_CALL,14
10336,0,112598.472945,1,OPENCL_API_CALL,18
10337,10336,112598.492414,1,OPENCL_API_CALL,18
10338,0,112598.507650,1,OPENCL_API_CALL,14
10339,10338,112598.558860,1,OPENCL_API_CALL,14
10340,0,112598.564606,1,OPENCL_API_CALL,18
10341,10340,112598.578920,1,OPENCL_API_CALL,18
10342,0,112598.585513,1,OPENCL_API_CALL,15
10343,10342,112598.590873,1,OPENCL_API_CALL,15
10344,0,112598.593473,1,OPENCL_API_CALL,15
10345,10344,112598.596477,1,OPENCL_API_CALL,15
10346,0,112598.599309,1,OPENCL_API_CALL,15
10347,10346,112598.602119,1,OPENCL_API_CALL,15
10348,0,112598.604029,1,OPENCL_API_CALL,15
10349,10348,112598.606141,1,OPENCL_API_CALL,15
10350,0,112598.607999,1,OPENCL_API_CALL,15
10351,10350,112598.610197,1,OPENCL_API_CALL,15
10352,0,112598.611958,1,OPENCL_API_CALL,15
10353,10352,112598.614054,1,OPENCL_API_CALL,15
10354,0,112598.616113,1,OPENCL_API_CALL,15
10355,10354,112598.618274,1,OPENCL_API_CALL,15
10356,0,112598.620065,1,OPENCL_API_CALL,15
10357,10356,112598.622185,1,OPENCL_API_CALL,15
10358,0,112598.624087,1,OPENCL_API_CALL,15
10359,10358,112598.626213,1,OPENCL_API_CALL,15
10360,0,112598.627953,1,OPENCL_API_CALL,15
10361,10360,112598.630062,1,OPENCL_API_CALL,15
10362,0,112598.631880,1,OPENCL_API_CALL,15
10363,10362,112598.633978,1,OPENCL_API_CALL,15
10364,0,112598.635762,1,OPENCL_API_CALL,15
10365,10364,112598.637833,1,OPENCL_API_CALL,15
10366,0,112598.639690,1,OPENCL_API_CALL,15
10367,10366,112598.641758,1,OPENCL_API_CALL,15
10368,0,112598.643514,1,OPENCL_API_CALL,15
10369,10368,112598.645595,1,OPENCL_API_CALL,15
10370,0,112598.647574,1,OPENCL_API_CALL,15
10371,10370,112598.649662,1,OPENCL_API_CALL,15
10372,0,112598.651350,1,OPENCL_API_CALL,15
10373,10372,112598.653434,1,OPENCL_API_CALL,15
10374,0,112598.655401,1,OPENCL_API_CALL,15
10375,10374,112598.657666,1,OPENCL_API_CALL,15
10376,0,112598.659448,1,OPENCL_API_CALL,15
10377,10376,112598.661554,1,OPENCL_API_CALL,15
10378,0,112598.663495,1,OPENCL_API_CALL,15
10379,10378,112598.665610,1,OPENCL_API_CALL,15
10380,0,112598.667414,1,OPENCL_API_CALL,15
10381,10380,112598.671131,1,OPENCL_API_CALL,15
10382,0,112598.673151,1,OPENCL_API_CALL,15
10383,10382,112598.675441,1,OPENCL_API_CALL,15
10384,0,112598.677176,1,OPENCL_API_CALL,15
10385,10384,112598.679351,1,OPENCL_API_CALL,15
10386,0,112598.681363,1,OPENCL_API_CALL,15
10387,10386,112598.683535,1,OPENCL_API_CALL,15
10388,0,112598.685351,1,OPENCL_API_CALL,15
10389,10388,112598.687536,1,OPENCL_API_CALL,15
10390,0,112598.689467,1,OPENCL_API_CALL,15
10391,10390,112598.691664,1,OPENCL_API_CALL,15
10392,0,112598.693502,1,OPENCL_API_CALL,15
10393,10392,112598.695611,1,OPENCL_API_CALL,15
10394,0,112598.697482,1,OPENCL_API_CALL,15
10395,10394,112598.699595,1,OPENCL_API_CALL,15
10396,0,112598.701396,1,OPENCL_API_CALL,15
10397,10396,112598.703552,1,OPENCL_API_CALL,15
10398,0,112598.705376,1,OPENCL_API_CALL,15
10399,10398,112598.707548,1,OPENCL_API_CALL,15
10400,0,112598.709432,1,OPENCL_API_CALL,15
10401,10400,112598.711536,1,OPENCL_API_CALL,15
10402,0,112598.713836,1,OPENCL_API_CALL,15
10403,10402,112598.715992,1,OPENCL_API_CALL,15
10404,0,112598.717777,1,OPENCL_API_CALL,15
10405,10404,112598.719872,1,OPENCL_API_CALL,15
10406,0,112598.722372,1,OPENCL_API_CALL,16
10407,10406,112598.725997,1,OPENCL_API_CALL,16
10408,0,112598.729743,1,OPENCL_API_CALL,16
10409,10408,112598.732137,1,OPENCL_API_CALL,16
10410,0,112598.735916,2,OPENCL_API_CALL,17
10411,10410,112598.755342,2,OPENCL_API_CALL,17
10412,0,112598.759753,1,OPENCL_API_CALL,18
10413,10412,112598.762898,1,OPENCL_API_CALL,18
10414,0,112598.765990,1,OPENCL_API_CALL,18
10415,10414,112598.768706,1,OPENCL_API_CALL,18
10416,0,112598.771210,1,OPENCL_API_CALL,24
10417,10416,112598.774774,1,OPENCL_API_CALL,24
10418,0,112598.777506,1,OPENCL_API_CALL,25
10419,10418,112598.781339,1,OPENCL_API_CALL,25
10420,0,112598.783854,1,OPENCL_API_CALL,26
10421,0,112598.786052,4,WRITE_BUFFER,64,0x40001000,28,0x7f7a80a51700
10422,10420,112598.787184,1,OPENCL_API_CALL,26
10423,0,112598.832735,1,OPENCL_API_CALL,24
10424,10423,112598.836460,1,OPENCL_API_CALL,24
10425,0,112598.842719,2,OPENCL_API_CALL,27
10426,10425,112598.889957,2,OPENCL_API_CALL,27
10427,0,112598.896901,1,OPENCL_API_CALL,26
10428,10427,112598.909357,1,OPENCL_API_CALL,26
10429,0,112598.913998,1,OPENCL_API_CALL,24
10430,10421,112598.917401,4,WRITE_BUFFER
10431,10429,112598.919010,1,OPENCL_API_CALL,24
10432,0,112598.945417,1,OPENCL_API_CALL,25
10433,0,112598.948003,1,OPENCL_API_CALL,24
10434,10432,112598.949635,1,OPENCL_API_CALL,25
10436,10433,112598.969210,1,OPENCL_API_CALL,24
10435,0,112598.970239,1,OPENCL_API_CALL,26
10437,10435,112598.973559,1,OPENCL_API_CALL,26
10439,0,112598.979044,1,OPENCL_API_CALL,29
10438,0,112598.979343,1,OPENCL_API_CALL,26
10440,10438,112598.984132,1,OPENCL_API_CALL,26
10441,10439,112598.996512,1,OPENCL_API_CALL,29
10442,0,112599.019765,1,OPENCL_API_CALL,29
10443,10442,112599.023419,1,OPENCL_API_CALL,29
10444,0,112599.041750,1,OPENCL_API_CALL,24
10445,0,112599.047170,1,OPENCL_API_CALL,26
10446,10444,112599.049186,1,OPENCL_API_CALL,24
10447,0,112599.056405,1,OPENCL_API_CALL,16
10448,10445,112599.072734,1,OPENCL_API_CALL,26
10449,10447,112599.081627,1,OPENCL_API_CALL,16
10450,0,112599.089439,1,OPENCL_API_CALL,16
10451,10450,112599.093839,1,OPENCL_API_CALL,16
10452,0,112599.098613,4,WRITE_BUFFER,64,0x5001c000,30,0x7f7a80a51700
10453,0,112599.099623,2,OPENCL_API_CALL,17
10454,10453,112599.131000,2,OPENCL_API_CALL,17
10455,0,112599.134692,1,OPENCL_API_CALL,26
10456,10455,112599.139334,1,OPENCL_API_CALL,26
10457,0,112599.142876,1,OPENCL_API_CALL,18
10458,10457,112599.146409,1,OPENCL_API_CALL,18
10460,10452,112599.149149,4,WRITE_BUFFER
10459,0,112599.149460,1,OPENCL_API_CALL,18
10461,10459,112599.152262,1,OPENCL_API_CALL,18
10462,0,112599.158353,1,OPENCL_API_CALL,24
10463,10462,112599.161445,1,OPENCL_API_CALL,24
10468,0,112599.163653,6,KERNEL_ENQUEUE,33,34,1,0
10464,0,112599.163855,1,OPENCL_API_CALL,25
10465,10464,112599.167035,1,OPENCL_API_CALL,25
10466,0,112599.170190,1,OPENCL_API_CALL,26
10467,10466,112599.172753,1,OPENCL_API_CALL,26
10469,0,112599.175001,1,OPENCL_API_CALL,26
10470,10469,112599.207016,1,OPENCL_API_CALL,26
10471,0,112599.212877,1,OPENCL_API_CALL,26
10472,10471,112599.216915,1,OPENCL_API_CALL,26
10473,0,112599.245072,1,OPENCL_API_CALL,35
10474,10329,112608.092795,6,KERNEL_ENQUEUE,33,36,0,0
10475,0,112608.163470,1,OPENCL_API_CALL,24
10476,10475,112608.176890,1,OPENCL_API_CALL,24
10477,0,112608.183998,1,OPENCL_API_CALL,29
10478,10477,112608.202673,1,OPENCL_API_CALL,29
10479,0,112608.207355,1,OPENCL_API_CALL,29
10480,10479,112608.211723,1,OPENCL_API_CALL,29
10481,0,112608.216013,1,OPENCL_API_CALL,26
10482,10481,112608.226323,1,OPENCL_API_CALL,26
10483,10468,112608.255272,6,KERNEL_ENQUEUE,33,36,0,0
10484,0,112608.293755,1,OPENCL_API_CALL,24
10485,10484,112608.298589,1,OPENCL_API_CALL,24
10486,0,112608.301936,1,OPENCL_API_CALL,29
10487,10486,112608.305534,1,OPENCL_API_CALL,29
10488,0,112608.308462,1,OPENCL_API_CALL,29
10489,10488,112608.311982,1,OPENCL_API_CALL,29
10490,0,112608.314978,1,OPENCL_API_CALL,26
10492,0,112608.316298,3,READ_BUFFER,64,0x5001b000,30,0x7f7a81252700
10491,10490,112608.319534,1,OPENCL_API_CALL,26
10493,0,112608.410299,3,READ_BUFFER,64,0x5001c000,30,0x7f7a82254700
10494,10492,112608.444269,3,READ_BUFFER
10495,0,112608.464870,1,OPENCL_API_CALL,24
10496,10495,112608.477610,1,OPENCL_API_CALL,24
10497,0,112608.484583,1,OPENCL_API_CALL,29
10498,10493,112608.490383,3,READ_BUFFER
10499,10497,112608.502955,1,OPENCL_API_CALL,29
10500,0,112608.509529,1,OPENCL_API_CALL,29
10501,0,112608.510511,1,OPENCL_API_CALL,24
10502,10500,112608.513424,1,OPENCL_API_CALL,29
10503,10501,112608.537817,1,OPENCL_API_CALL,24
10504,0,112608.542301,1,OPENCL_API_CALL,26
10505,0,112608.547137,1,OPENCL_API_CALL,29
10506,10504,112608.549930,1,OPENCL_API_CALL,26
10507,10505,112608.570983,1,OPENCL_API_CALL,29
10508,0,112608.580333,1,OPENCL_API_CALL,29
10509,10508,112608.584509,1,OPENCL_API_CALL,29
10510,0,112608.589182,1,OPENCL_API_CALL,26
10511,10510,112608.594814,1,OPENCL_API_CALL,26
10512,10473,112608.600926,1,OPENCL_API_CALL,35
10513,0,112608.656815,1,OPENCL_API_CALL,14
10514,10513,112608.737061,1,OPENCL_API_CALL,14
10515,0,112608.746256,1,OPENCL_API_CALL,18
10516,10515,112608.773515,1,OPENCL_API_CALL,18
10517,0,112608.794350,1,OPENCL_API_CALL,14
10518,10517,112608.852493,1,OPENCL_API_CALL,14
10519,0,112608.859819,1,OPENCL_API_CALL,18
10520,10519,112608.878045,1,OPENCL_API_CALL,18
10521,0,112608.890778,1,OPENCL_API_CALL,15
10522,10521,112608.902246,1,OPENCL_API_CALL,15
10523,0,112608.906027,1,OPENCL_API_CALL,15
10524,10523,112608.910113,1,OPENCL_API_CALL,15
10525,0,112608.912939,1,OPENCL_API_CALL,15
10526,10525,112608.917028,1,OPENCL_API_CALL,15
10527,0,112608.919048,1,OPENCL_API_CALL,15
10528,10527,112608.921393,1,OPENCL_API_CALL,15
10529,0,112608.923267,1,OPENCL_API_CALL,15
10530,10529,112608.925714,1,OPENCL_API_CALL,15
10531,0,112608.928099,1,OPENCL_API_CALL,15
10532,10531,112608.930263,1,OPENCL_API_CALL,15
10533,0,112608.932148,1,OPENCL_API_CALL,15
10534,10533,112608.934399,1,OPENCL_API_CALL,15
10535,0,112608.936276,1,OPENCL_API_CALL,15
10536,10535,112608.938700,1,OPENCL_API_CALL,15
10537,0,112608.940588,1,OPENCL_API_CALL,15
10538,10537,112608.942860,1,OPENCL_API_CALL,15
10539,0,112608.944807,1,OPENCL_API_CALL,15
10540,10539,112608.946944,1,OPENCL_API_CALL,15
10541,0,112608.948804,1,OPENCL_API_CALL,15
10542,10541,112608.951104,1,OPENCL_API_CALL,15
10543,0,112608.952952,1,OPENCL_API_CALL,15
10544,10543,112608.955044,1,OPENCL_API_CALL,15
10545,0,112608.956900,1,OPENCL_API_CALL,15
10546,10545,112608.959080,1,OPENCL_API_CALL,15
10547,0,112608.961240,1,OPENCL_API_CALL,15
10548,10547,112608.963364,1,OPENCL_API_CALL,15
10549,0,112608.965233,1,OPENCL_API_CALL,15
10550,10549,112608.967348,1,OPENCL_API_CALL,15
10551,0,112608.969233,1,OPENCL_API_CALL,15
10552,10551,112608.971364,1,OPENCL_API_CALL,15
10553,0,112608.973257,1,OPENCL_API_CALL,15
10554,10553,112608.975397,1,OPENCL_API_CALL,15
10555,0,112608.977321,1,OPENCL_API_CALL,15
10556,10555,112608.979553,1,OPENCL_API_CALL,15
10557,0,112608.981385,1,OPENCL_API_CALL,15
10558,10557,112608.983675,1,OPENCL_API_CALL,15
10559,0,112608.985497,1,OPENCL_API_CALL,15
10560,10559,112608.987581,1,OPENCL_API_CALL,15
10561,0,112608.989397,1,OPENCL_API_CALL,15
10562,10561,112608.991590,1,OPENCL_API_CALL,15
10563,0,112608.993590,1,OPENCL_API_CALL,15
10564,10563,112608.995749,1,OPENCL_API_CALL,15
10565,0,112608.997574,1,OPENCL_API_CALL,15
10566,10565,112608.999725,1,OPENCL_API_CALL,15
10567,0,112609.001549,1,OPENCL_API_CALL,15
10568,10567,112609.003669,1,OPENCL_API_CALL,15
10569,0,112609.005609,1,OPENCL_API_CALL,15
10570,10569,112609.007785,1,OPENCL_API_CALL,15
10571,0,112609.009736,1,OPENCL_API_CALL,15
10572,10571,112609.011982,1,OPENCL_API_CALL,15
10573,0,112609.013738,1,OPENCL_API_CALL,15
10574,10573,112609.015834,1,OPENCL_API_CALL,15
10575,0,112609.017650,1,OPENCL_API_CALL,15
10576,10575,112609.019978,1,OPENCL_API_CALL,15
10577,0,112609.021686,1,OPENCL_API_CALL,15
10578,10577,112609.023806,1,OPENCL_API_CALL,15
10579,0,112609.025766,1,OPENCL_API_CALL,15
10580,10579,112609.027846,1,OPENCL_API_CALL,15
10581,0,112609.029531,1,OPENCL_API_CALL,15
10582,10581,112609.031611,1,OPENCL_API_CALL,15
10583,0,112609.033406,1,OPENCL_API_CALL,15
10584,10583,112609.035530,1,OPENCL_API_CALL,15
10585,0,112609.038215,1,OPENCL_API_CALL,16
10586,10585,112609.043479,1,OPENCL_API_CALL,16
10587,0,112609.048027,1,OPENCL_API_CALL,16
10588,10587,112609.051117,1,OPENCL_API_CALL,16
10589,0,112609.055715,2,OPENCL_API_CALL,17
10590,10589,112609.081986,2,OPENCL_API_CALL,17
10591,0,112609.087131,1,OPENCL_API_CALL,18
10592,10591,112609.090980,1,OPENCL_API_CALL,18
10593,0,112609.094360,1,OPENCL_API_CALL,18
10594,10593,112609.096758,1,OPENCL_API_CALL,18
10595,0,112609.097420,4,WRITE_BUFFER,64,0x40002000,28,0x7f7a81a53700
10596,0,112609.099717,1,OPENCL_API_CALL,24
10597,10596,112609.125674,1,OPENCL_API_CALL,24
10598,0,112609.129337,1,OPENCL_API_CALL,25
10599,10598,112609.134521,1,OPENCL_API_CALL,25
10600,0,112609.137640,1,OPENCL_API_CALL,26
10601,10600,112609.142609,1,OPENCL_API_CALL,26
10602,10595,112609.156980,4,WRITE_BUFFER
10603,0,112609.166934,1,OPENCL_API_CALL,24
10604,0,112609.170495,1,OPENCL_API_CALL,24
10605,10603,112609.173630,1,OPENCL_API_CALL,24
10606,10604,112609.176414,1,OPENCL_API_CALL,24
10607,0,112609.181807,1,OPENCL_API_CALL,29
10608,0,112609.183143,2,OPENCL_API_CALL,27
10609,10607,112609.185570,1,OPENCL_API_CALL,29
10610,0,112609.207156,1,OPENCL_API_CALL,29
10611,10610,112609.212971,1,OPENCL_API_CALL,29
10612,0,112609.216524,1,OPENCL_API_CALL,26
10613,10612,112609.220571,1,OPENCL_API_CALL,26
10614,0,112609.253497,4,WRITE_BUFFER,64,0x5001d000,30,0x7f7a81a53700
10615,10608,112609.266829,2,OPENCL_API_CALL,27
10616,0,112609.274697,1,OPENCL_API_CALL,26
10617,10616,112609.286718,1,OPENCL_API_CALL,26
10618,10614,112609.289752,4,WRITE_BUFFER
10619,0,112609.289910,1,OPENCL_API_CALL,24
10620,10619,112609.309099,1,OPENCL_API_CALL,24
10625,0,112609.310254,6,KERNEL_ENQUEUE,33,34,1,0
10621,0,112609.312443,1,OPENCL_API_CALL,25
10622,10621,112609.316725,1,OPENCL_API_CALL,25
10623,0,112609.319607,1,OPENCL_API_CALL,26
10624,10623,112609.322499,1,OPENCL_API_CALL,26
10626,0,112609.328499,1,OPENCL_API_CALL,26
10627,10626,112609.345700,1,OPENCL_API_CALL,26
10628,0,112609.380856,1,OPENCL_API_CALL,24
10629,10628,112609.386912,1,OPENCL_API_CALL,24
10630,0,112609.392096,1,OPENCL_API_CALL,16
10631,10630,112609.397249,1,OPENCL_API_CALL,16
10632,0,112609.403381,1,OPENCL_API_CALL,16
10633,10632,112609.407645,1,OPENCL_API_CALL,16
10634,0,112609.413673,2,OPENCL_API_CALL,17
10635,10634,112609.430008,2,OPENCL_API_CALL,17
10636,0,112609.435078,1,OPENCL_API_CALL,26
10637,10636,112609.442828,1,OPENCL_API_CALL,26
10638,0,112609.449038,1,OPENCL_API_CALL,18
10639,10638,112609.454229,1,OPENCL_API_CALL,18
10640,0,112609.459618,1,OPENCL_API_CALL,18
10641,10640,112609.463251,1,OPENCL_API_CALL,18
10642,0,112609.465735,1,OPENCL_API_CALL,24
10643,10642,112609.468559,1,OPENCL_API_CALL,24
10644,0,112609.471189,1,OPENCL_API_CALL,25
10645,10644,112609.474639,1,OPENCL_API_CALL,25
10646,0,112609.477095,1,OPENCL_API_CALL,26
10647,10646,112609.479659,1,OPENCL_API_CALL,26
10648,0,112609.482437,1,OPENCL_API_CALL,26
10649,10648,112609.484851,1,OPENCL_API_CALL,26
10650,0,112609.546377,1,OPENCL_API_CALL,26
10651,10650,112609.550373,1,OPENCL_API_CALL,26
10652,0,112609.579078,1,OPENCL_API_CALL,35
10653,10652,112609.585854,1,OPENCL_API_CALL,35
10654,0,112609.616073,1,OPENCL_API_CALL,14
10655,10654,112609.680937,1,OPENCL_API_CALL,14
10656,0,112609.686513,1,OPENCL_API_CALL,18
10657,10656,112609.700110,1,OPENCL_API_CALL,18
10658,0,112609.706302,1,OPENCL_API_CALL,15
10659,10658,112609.711438,1,OPENCL_API_CALL,15
10660,0,112609.714518,1,OPENCL_API_CALL,15
10661,10660,112609.717446,1,OPENCL_API_CALL,15
10662,0,112609.720006,1,OPENCL_API_CALL,15
10663,10662,112609.722714,1,OPENCL_API_CALL,15
10664,0,112609.724582,1,OPENCL_API_CALL,15
10665,10664,112609.726690,1,OPENCL_API_CALL,15
10666,0,112609.728478,1,OPENCL_API_CALL,15
10667,10666,112609.730675,1,OPENCL_API_CALL,15
10668,0,112609.732566,1,OPENCL_API_CALL,15
10669,10668,112609.734682,1,OPENCL_API_CALL,15
10670,0,112609.736575,1,OPENCL_API_CALL,15
10671,10670,112609.738699,1,OPENCL_API_CALL,15
10672,0,112609.740550,1,OPENCL_API_CALL,15
10673,10672,112609.742657,1,OPENCL_API_CALL,15
10674,0,112609.744459,1,OPENCL_API_CALL,15
10675,10674,112609.746587,1,OPENCL_API_CALL,15
10676,0,112609.748619,1,OPENCL_API_CALL,15
10677,10676,112609.750783,1,OPENCL_API_CALL,15
10678,0,112609.752635,1,OPENCL_API_CALL,15
10679,10678,112609.754812,1,OPENCL_API_CALL,15
10680,0,112609.756683,1,OPENCL_API_CALL,15
10681,10680,112609.758863,1,OPENCL_API_CALL,15
10682,0,112609.760675,1,OPENCL_API_CALL,15
10683,10682,112609.762783,1,OPENCL_API_CALL,15
10684,0,112609.764756,1,OPENCL_API_CALL,15
10685,10684,112609.766838,1,OPENCL_API_CALL,15
10686,0,112609.768700,1,OPENCL_API_CALL,15
10687,10686,112609.770798,1,OPENCL_API_CALL,15
10688,0,112609.772647,1,OPENCL_API_CALL,15
10689,10688,112609.774756,1,OPENCL_API_CALL,15
10690,0,112609.776600,1,OPENCL_API_CALL,15
10691,10690,112609.778707,1,OPENCL_API_CALL,15
10692,0,112609.780818,1,OPENCL_API_CALL,15
10693,10692,112609.782908,1,OPENCL_API_CALL,15
10694,0,112609.784712,1,OPENCL_API_CALL,15
10695,10694,112609.786828,1,OPENCL_API_CALL,15
10696,0,112609.788598,1,OPENCL_API_CALL,15
10697,10696,112609.790716,1,OPENCL_API_CALL,15
10698,0,112609.792498,1,OPENCL_API_CALL,15
10699,10698,112609.794684,1,OPENCL_API_CALL,15
10700,0,112609.796588,1,OPENCL_API_CALL,15
10701,10700,112609.798677,1,OPENCL_API_CALL,15
10702,0,112609.800428,1,OPENCL_API_CALL,15
10703,10702,112609.802544,1,OPENCL_API_CALL,15
10704,0,112609.804406,1,OPENCL_API_CALL,15
10705,10704,112609.806617,1,OPENCL_API_CALL,15
10706,0,112609.808413,1,OPENCL_API_CALL,15
10707,10706,112609.810599,1,OPENCL_API_CALL,15
10708,0,112609.812568,1,OPENCL_API_CALL,15
10709,10708,112609.814748,1,OPENCL_API_CALL,15
10710,0,112609.816525,1,OPENCL_API_CALL,15
10711,10710,112609.818645,1,OPENCL_API_CALL,15
10712,0,112609.820461,1,OPENCL_API_CALL,15
10713,10712,112609.822552,1,OPENCL_API_CALL,15
10714,0,112609.824313,1,OPENCL_API_CALL,15
10715,10714,112609.826379,1,OPENCL_API_CALL,15
10716,0,112609.828261,1,OPENCL_API_CALL,15
10717,10716,112609.830334,1,OPENCL_API_CALL,15
10718,0,112609.832099,1,OPENCL_API_CALL,15
10719,10718,112609.834209,1,OPENCL_API_CALL,15
10720,0,112609.835980,1,OPENCL_API_CALL,15
10721,10720,112609.838149,1,OPENCL_API_CALL,15
10722,0,112609.840609,1,OPENCL_API_CALL,16
10723,10722,112609.843840,1,OPENCL_API_CALL,16
10724,0,112609.847449,1,OPENCL_API_CALL,16
10725,10724,112609.849962,1,OPENCL_API_CALL,16
10726,0,112609.853753,2,OPENCL_API_CALL,17
10727,10726,112609.872039,2,OPENCL_API_CALL,17
10728,0,112609.876475,1,OPENCL_API_CALL,18
10729,10728,112609.879483,1,OPENCL_API_CALL,18
10730,0,112609.882315,1,OPENCL_API_CALL,18
10731,10730,112609.884914,1,OPENCL_API_CALL,18
10732,0,112609.887463,1,OPENCL_API_CALL,24
10733,10732,112609.890547,1,OPENCL_API_CALL,24
10734,0,112609.892935,1,OPENCL_API_CALL,25
10735,10734,112609.896587,1,OPENCL_API_CALL,25
10736,0,112609.899115,1,OPENCL_API_CALL,26
10737,10736,112609.901831,1,OPENCL_API_CALL,26
10738,0,112609.904969,4,WRITE_BUFFER,64,0x40000000,28,0x7f7a80a51700
10739,0,112609.937701,1,OPENCL_API_CALL,24
10740,10739,112609.944596,1,OPENCL_API_CALL,24
10741,0,112609.950570,2,OPENCL_API_CALL,27
10742,10738,112609.966077,4,WRITE_BUFFER
10743,0,112610.001002,1,OPENCL_API_CALL,24
10744,10741,112610.013825,2,OPENCL_API_CALL,27
10745,10743,112610.014114,1,OPENCL_API_CALL,24
10746,0,112610.041027,1,OPENCL_API_CALL,26
10747,0,112610.046840,1,OPENCL_API_CALL,29
10748,10746,112610.056095,1,OPENCL_API_CALL,26
10749,10747,112610.077101,1,OPENCL_API_CALL,29
10750,0,112610.083916,1,OPENCL_API_CALL,29
10751,10750,112610.087547,1,OPENCL_API_CALL,29
10752,0,112610.088134,1,OPENCL_API_CALL,24
10753,0,112610.091936,1,OPENCL_API_CALL,26
10754,10752,112610.094689,1,OPENCL_API_CALL,24
10755,10753,112610.106173,1,OPENCL_API_CALL,26
10756,0,112610.112902,1,OPENCL_API_CALL,25
10762,0,112610.119628,6,KERNEL_ENQUEUE,33,34,1,0
10757,10756,112610.120070,1,OPENCL_API_CALL,25
10758,0,112610.122861,1,OPENCL_API_CALL,26
10759,10758,112610.125468,1,OPENCL_API_CALL,26
10760,0,112610.128386,1,OPENCL_API_CALL,26
10761,10760,112610.130928,1,OPENCL_API_CALL,26
10763,0,112610.160296,1,OPENCL_API_CALL,24
10764,10763,112610.163803,1,OPENCL_API_CALL,24
10765,0,112610.168359,1,OPENCL_API_CALL,16
